t,H_err,Max_Rho,CM_Left,CM_Right,Radiation,Phase_Shift_Left,Phase_Shift_Right
0.0,4.2238885758359707e-08,1.5853478356403192,-19.93135618262256,19.931356182620934,6.5703158584895505e-06,0.0,0.0
0.2,1.6898325365603227e-05,1.5735867127014669,-19.730731497593386,19.730733204935913,6.6908917416563796e-06,0.0,0.0
0.4,3.352805447962189e-05,1.5424906169944224,-19.530114343876246,19.530126466359622,6.667602473142686e-06,0.0,0.0
0.6,4.9763792794365134e-05,1.5024139396453682,-19.329512398355156,19.32954537405702,6.642040207283095e-06,0.0,0.0
0.8,6.55142532747228e-05,1.4624418050064272,-19.12893306302335,19.128989734103108,6.614473612720495e-06,0.0,0.0
1.0,8.07462231687421e-05,1.4269126874476403,-18.92838342292477,18.928451432339617,6.584933394337966e-06,0.0,0.0
1.2,9.546402360530229e-05,1.3971245291617396,-18.727870244848994,18.727917046457573,6.553109116680389e-06,0.0,0.0
1.4000000000000001,0.0001096963500079171,1.3726085393859493,-18.527399983324372,18.527370037073137,6.518249953346711e-06,0.0,0.0
1.6,0.00012348877790188824,1.3527357988620947,-18.32697877179388,18.326792555637653,6.479102959922045e-06,0.0,0.0
1.8,0.00013689933091585817,1.3368287492798065,-18.126612396496615,18.1261670169871,6.433851815978997e-06,0.0,0.0
2.0,0.0001499949299045931,1.3243388869226398,-17.926306260388465,17.925477391022802,6.380162076102813e-06,0.0,0.0
2.2,0.00016284768938302943,1.314623870840318,-17.726065344023034,17.724710128788207,6.3149856817101835e-06,-0.000351199404523328,0.000351199404523328
2.4,0.00017553115410028024,1.307226202743631,-17.525894166706713,17.523854706441142,6.237162191502499e-06,-0.00042555923418419184,0.00042555923418419184
2.6,0.0001881169551971169,1.3017771735147845,-17.325796748425436,17.3229038382194,6.127547893308716e-06,-0.0005067961552356337,0.0005067961552356337
2.8000000000000003,0.00020067207735208437,1.2979787970322945,-17.12577657219291,17.12185344004924,6.0161581779683004e-06,-0.0005943833030634948,0.0005943833030634948
3.0,0.00021325658163212692,1.2955877137339502,-16.925836546722255,16.920702425835394,5.913136665203211e-06,-0.0006876215108064798,0.0006876215108064798
3.2,0.00022592166221893525,1.2944026327568277,-16.725978970055547,16.71945240426015,5.724838876286498e-06,-0.0007856299218609308,0.0007856299218609308
3.4,0.00023870826171640605,1.294255692519576,-16.52620549539565,16.518107325817866,5.412908316571041e-06,-0.0008873383607159724,0.0008873383607159724
3.6,0.0002516467406444433,1.2950045457048873,-16.3265171007651,16.316673113747818,5.019338713552202e-06,-0.0009914825980281705,0.0009914825980281705
3.8000000000000003,0.0002647578918755479,1.2965725245101236,-16.126914064202147,16.115157300391132,5.320035323941319e-06,-0.0010966034937816005,0.0010966034937816005
4.0,0.0002780549826958729,1.2988473317818585,-15.927395946065277,15.913568681292906,6.1946615425023666e-06,-0.0012010507291169148,0.0012010507291169148
4.2,0.0002915460251976296,1.3016975979987415,-15.727961579758174,15.711916993624977,7.938728837864062e-06,-0.0007515541099021306,0.0007515541099021306
4.4,0.0003052355364217997,1.3050342963124013,-15.528609071887175,15.510212622731247,9.757639426344333e-06,-0.00017086920921016713,0.00017086920921016713
4.6000000000000005,0.00031912551006079483,1.3087780733411556,-15.329335812490424,15.308466338470678,1.1864944702066893e-05,0.0005445932445908852,-0.0005445932445908852
4.8,0.0003332157441080053,1.3128529453113582,-15.13013849556418,15.106689060938868,1.590426372954923e-05,0.0013964438482698682,-0.0013964438482698682
5.0,0.00034750378812559705,1.317193195372544,-14.931013149735103,14.904891654343675,2.1884742811284497e-05,0.0023841742721835146,-0.0023841742721835146
5.2,0.00036198470117449757,1.3217326871027155,-14.731955178533733,14.703084747443489,3.109193093164819e-05,0.0035050251112451747,-0.0035050251112451747
5.4,0.0003766507819609845,1.326415050416225,-14.532959409538309,14.5012785784265,4.427680910734644e-05,0.00475388354406725,-0.00475388354406725
5.6000000000000005,0.00039149146003308774,1.3311839611475524,-14.334020151418592,14.29948286209131,6.216702180672495e-05,0.006123224346442413,-0.006123224346442413
5.8,0.0004064935574411245,1.3359858366457782,-14.135131257755027,14.097706677724457,8.513915512387005e-05,0.0076030987960624685,-0.0076030987960624685
6.0,0.0004216420935690193,1.3407743720768242,-13.936286196286453,13.895958375750268,0.00011320869248410137,0.009181172060674925,-0.009181172060674925
6.2,0.00043692166746445616,1.3455071760189616,-13.737478122277375,13.69424550168152,0.00014608095452006697,0.010842809291888855,-0.010842809291888855
6.4,0.00045231816178197774,1.3501431541418178,-13.538699954600023,13.492574736977916,0.0001832337908720394,0.01257121118095661,-0.01257121118095661
6.6000000000000005,0.000467820132820714,1.3546468082144905,-13.339944452335939,13.29095185671608,0.0002240062783031016,0.014347600052779796,-0.014347600052779796
6.8,0.0004834194526349151,1.3590793212732275,-13.141204290552086,13.089381704217466,0.0002793013953373835,0.01615145479116009,-0.01615145479116009
7.0,0.0004991108542476497,1.3633573059085802,-12.942472133556798,12.88786818161889,0.00032610201342309075,0.01796079115979765,-0.01796079115979765
7.2,0.0005148900534417538,1.367419137907612,-12.74374070122046,12.686414253274753,0.0003742430654565254,0.019752484523852587,-0.019752484523852587
7.4,0.0005307520068613461,1.3712437949665086,-12.545002831179257,12.485021961414299,0.00042312188248538884,0.02150262132622416,-0.02150262132622416
7.6000000000000005,0.0005466897775842463,1.3748101386141314,-12.346251539097926,12.283692451763965,0.0004722262441293479,0.0231868670415043,-0.0231868670415043
7.8,0.0005626909151095682,1.378103051805096,-12.147480063273251,12.082426001255074,0.0005211345808315837,0.024780855379690436,-0.024780855379690436
8.0,0.000578732716845759,1.381113110972054,-11.948681892193216,11.881222048893477,0.0005695111991437241,0.02626058387001784,-0.02626058387001784
8.2,0.0005947837321716517,1.3838288344075376,-11.749850800941458,11.68007923826181,0.000617098306016306,0.027602773011473403,-0.027602773011473403
8.4,0.0006108129651910297,1.3862479676077755,-11.550980907485453,11.478995473501996,0.0006637045189147317,0.028785177073810786,-0.028785177073810786
8.6,0.0006267988954309386,1.3883666500042806,-11.352066715699534,11.277967980498607,0.0007091949600626091,0.029786887789173377,-0.029786887789173377
8.8,0.0006427307377646895,1.3901871941910942,-11.153103108146594,11.076993358438786,0.0007534796792219023,0.03058865783372866,-0.03058865783372866
9.0,0.0006586009982076183,1.391708882622811,-10.95408530523979,10.876067615127985,0.0007965009266918122,0.03117319444957367,-0.03117319444957367
9.200000000000001,0.000674393545660512,1.392937113442134,-10.755008859834506,10.675186212965565,0.0008382360505001518,0.031525331294149694,-0.031525331294149694
9.4,0.0006900738205225883,1.3938815039142913,-10.555869744001386,10.47434417611145,0.0008786712017219145,0.03163204572791756,-0.03163204572791756
9.6,0.0007055878826172712,1.3945830526348337,-10.356664509382334,10.27353626613166,0.000917816389509607,0.031482406718088995,-0.031482406718088995
9.8,0.0007208734874324078,1.3951097715419507,-10.157390428391306,10.072757153167903,0.0009560530781016485,0.03106760497436767,-0.03106760497436767
10.0,0.0007358800563122162,1.3953798058946738,-9.958045514537332,9.872001487376048,0.0009926830209806559,0.030381162802763484,-0.030381162802763484
10.200000000000001,0.0007505892761040644,1.3954073063326429,-9.758628393240656,9.67126385036664,0.0010281188240943706,0.02941927228593144,-0.02941927228593144
10.4,0.000765027589219538,1.3952064581624164,-9.559138097383736,9.470538668035019,0.0010759451176588497,0.028181081003461728,-0.028181081003461728
10.6,0.0007792658894536726,1.3947919246336562,-9.35957391935915,9.269820200829049,0.0011088460420657364,0.026668738285710702,-0.026668738285710702
10.8,0.0007934071876436753,1.3941795338833989,-9.159935421062007,9.069102668855754,0.001140652567307665,0.02488714559449612,-0.02488714559449612
11.0,0.0008075667477720463,1.393384858766385,-8.960222609365287,8.868380475870575,0.0011716247045062689,0.022843532340134587,-0.022843532340134587
11.200000000000001,0.0008218505055009895,1.3924224820972921,-8.760436194773742,8.667648440613615,0.0012018780794958994,0.020547080097733428,-0.020547080097733428
11.4,0.0008363372477269998,1.3913078349569177,-8.560577814144661,8.466901950330996,0.0012312639153211347,0.01800878898532865,-0.01800878898532865
11.6,0.0008510683653583556,1.3900672610651514,-8.360650127686107,8.266137003301816,0.0012598369789500463,0.015241654073019362,-0.015241654073019362
11.8,0.0008660459508562588,1.3887134717571226,-8.160656760780908,8.065350159263314,0.0012880862203561438,0.012261081584739486,-0.012261081584739486
12.0,0.0008812370092207155,1.387266964413216,-7.960602119012734,7.864538446188717,0.001316409352240866,0.009085373209320124,-0.009085373209320124
12.200000000000001,0.000896580867960481,1.3857425794214318,-7.760491130513039,7.663699268637013,0.0013446808656868425,0.005736097132228224,-0.005736097132228224
12.4,0.0009119982878392475,1.3841557445107453,-7.560328969518624,7.462830344478088,0.0013726192421432692,0.0022382327317718165,-0.0022382327317718165
12.6,0.0009274018563608053,1.3825174530651416,-7.360120799167612,7.261929673051752,0.0014004071605474566,-0.0013799456816094846,0.0013799456816094846
12.8,0.000942706767363731,1.3809447795657868,-7.159871556270263,7.060995522576948,0.0014287457437045514,-0.005087256519678007,0.005087256519678007
13.0,0.0009578402437951682,1.3793494224684535,-6.959585787761811,6.8600264197659815,0.0014582826171828378,-0.008850282858905878,0.008850282858905878
13.200000000000001,0.0009727481728456494,1.37775422167581,-6.759267539752461,6.659021120813438,0.0014891411443260782,-0.012634313390869067,0.012634313390869067
13.4,0.0009873987947347834,1.3761667860404363,-6.558920283432278,6.457978543146008,0.0015210138832038034,-0.016404450949406346,0.016404450949406346
13.6,0.0010017840907016265,1.3746014486392046,-6.358546837255494,6.256897628654516,0.0015535986685597525,-0.02012670650494819,0.02012670650494819
13.8,0.0010159191299687076,1.3730535208049166,-6.158149211613789,6.055777102612769,0.0015869412239802871,-0.023768900691959693,0.023768900691959693
14.0,0.0010298389241753774,1.371526701893343,-5.957728262864389,5.854615079027527,0.0016293775161734247,-0.027301312940331002,0.027301312940331002
14.200000000000001,0.0010435926054822614,1.3700392077752894,-5.757283006752132,5.653408444572046,0.0016690065330999815,-0.030697212424900755,0.030697212424900755
14.4,0.001057235886552765,1.368610244643988,-5.5568094026332,5.452151925841012,0.0017075065490611552,-0.033933579142122916,0.033933579142122916
14.6,0.001070823455936666,1.3672426344599389,-5.356298383209546,5.250836715099152,0.0017483500161222798,-0.03699243025496468,0.03699243025496468
14.8,0.0010844023401082874,1.3659641540246683,-5.15573285392128,5.049448473792358,0.0017915073873331355,-0.03986321326295528,0.03986321326295528
15.0,0.0010980058114397292,1.3647923247853095,-4.9550833155594,4.8479644744936,0.001836751999034325,-0.042546807852372304,0.042546807852372304
15.200000000000001,0.001111646278489316,1.3637306323454388,-4.754301663191138,4.646349568989472,0.0018836902124143018,-0.045061884972052546,0.045061884972052546
15.4,0.0011253052668919173,1.3627622886811457,-4.553312579695879,4.444550526534351,0.001931829883609737,-0.047454750198054896,0.047454750198054896
15.6,0.0011389190089105107,1.3619195835875149,-4.352001787914698,4.242488207276046,0.001980692281211338,-0.049814358512778156,0.049814358512778156
15.8,0.0011523592521788973,1.3613203932199016,-4.150200302860867,4.040046925253036,0.0020299438202833198,-0.05229492794060775,0.05229492794060775
16.0,0.0011654103255195711,1.3612290286601587,-3.9476638462305558,3.837060341350959,0.0020794884619679266,-0.05514952457232303,0.05514952457232303
16.2,0.0011777441967804141,1.3615738260542654,-3.744046943623406,3.633293543508869,0.0021294801684399456,-0.05877914873129697,0.05877914873129697
16.4,0.001188894734329367,1.3624580535136839,-3.538872202949723,3.428421580791014,0.0021802404665862696,-0.06380312109327635,0.06380312109327635
16.6,0.0011982326930957505,1.3641675143293341,-3.3314971676814396,3.222006001344437,0.002232106080516272,-0.07115751793822023,0.07115751793822023
16.8,0.0012049467954074547,1.367260496910085,-3.1210841668757077,3.0134731666388843,0.002298410899426284,-0.08222814842232395,0.08222814842232395
17.0,0.0012080415128716327,1.3727007384958612,-2.9065825858688297,2.802100854320915,0.00235307471272872,-0.09902155047223404,0.09902155047223404
17.2,0.0012063612254527905,1.3822211245235427,-2.6867368815757855,2.58702235543457,0.0024086820296548295,-0.12436942950038965,0.12436942950038965
17.400000000000002,0.0011986429028217308,1.3976175794476693,-2.4601351571003423,2.3672585062608387,0.0024647426333440636,-0.1621467259508509,0.1621467259508509
17.6,0.0011835977058975123,1.4224313323317919,-2.2253092427827657,2.141785578251983,0.002534209296220391,-0.21746126742352523,0.21746126742352523
17.8,0.0011600282240839448,1.4627886059864383,-1.9808864137322948,1.9096395608435064,0.0025894788988718442,-0.29674916363488735,0.29674916363488735
18.0,0.001126983691523065,1.5309048238042708,-1.7257774753006832,1.6700469273481278,0.0026525213252591717,-0.4076963121050863,0.4076963121050863
18.2,0.0010839324847855107,1.631872533122617,-1.4593724215003343,1.4225625898141638,0.0027180526798620264,-0.5589152577207281,0.5589152577207281
18.400000000000002,0.0010309092983356947,1.736798396410279,-1.1817096520224457,1.1671916298272262,0.0027740233663406944,-0.7593422451824925,0.7593422451824925
18.6,0.0009685963380457939,1.8261165903242893,-0.8935890402918317,0.9044734048943044,0.002831335055985873,-1.0173716286413343,1.0173716286413343
18.8,0.0008983221715281076,1.895318912295477,-0.5966085952978252,0.6355121615639983,0.00289190243743509,-1.339796268511714,1.339796268511714
19.0,0.0008219869731199742,1.944232879667458,-0.29311417589846633,0.36194472708581454,0.0029510165403637822,-1.7306608163364599,1.7306608163364599
19.2,0.0007419345446529589,1.9725219663526654,0.013939332439037723,0.08584255466014029,0.003014150241589242,-2.190158086488494,2.190158086488494
19.400000000000002,0.0006607901877085464,1.9778237560197878,0.3212069565397348,-0.19044586712247727,0.003004901579334307,-2.7137097194310424,2.7137097194310424
19.6,0.0005812799506674133,1.956176396459302,0.6252322348903435,-0.4644960880908729,0.002990460808442008,-3.2913705016977635,3.2913705016977635
19.8,0.0005060464516066958,1.9005001669104722,0.9227519331023846,-0.7340258163191111,0.002975983941537308,-3.907677313534803,3.907677313534803
20.0,0.0004374694446015084,1.8084164635325863,1.2109824356443382,-0.9970967708147394,0.0029614206055863512,-4.5420241913957025,4.5420241913957025
20.2,0.0003774912747296596,1.696706850628059,1.48784241379175,-1.2522677664947108,0.0029505841775947506,-5.169580089105924,5.169580089105924
20.400000000000002,0.00032745801905942394,1.6106474621805265,1.7520832196578386,-1.498680572243712,0.0029435086808458077,-5.762682282850604,5.762682282850604
20.6,0.0002880073229546952,1.561323878586727,2.0033249108511186,-1.7360792659091389,0.0029319894127809443,-6.292569975133501,6.292569975133501
20.8,0.00025903969738025237,1.529560719542763,2.242007342241997,-1.9647723075618395,0.0029251180974489976,-6.7313069574702205,6.7313069574702205
21.0,0.00023979475016485787,1.4966474803779677,2.469257468596951,-2.1855392337138118,0.002913044569903267,-7.0537592555788,7.0537592555788
21.2,0.0002290209291164587,1.462984314730283,2.6866771320978833,-2.39948502867994,0.0029091674341309437,-7.239479450638485,7.239479450638485
21.400000000000002,0.00022519251481984098,1.432523205236946,2.8960862399159364,-2.6078646638949894,0.002905221309950412,-7.274304051333791,7.274304051333791
21.6,0.00022672355993391593,1.4133849810704133,3.0992828939561035,-2.811919049968021,0.0029012424912813195,-7.151470428080619,7.151470428080619
21.8,0.00023214475565994013,1.4100333396663292,3.2978723741134788,-3.0127576498537145,0.0028972721829089165,-6.872139400917322,6.872139400917322
22.0,0.0002402165928206025,1.4133537539530237,3.493181322346156,-3.21129885267625,0.002893349949498969,-6.445313072531914,6.445313072531914
22.2,0.0002499714580684166,1.418812907849227,3.6862424351446443,-3.408258686031835,0.0028895057706394,-5.887204136186567,5.887204136186567
22.400000000000002,0.00026070857717100566,1.4246384087094912,3.8778227882907372,-3.604169688062003,0.0028857601725680304,-5.220137386619255,5.220137386619255
22.6,0.00027197147870425443,1.4296047709902335,4.068471595408456,-3.7994132685382347,0.0028821347155525423,-4.471071390678675,4.471071390678675
22.8,0.000283518654878309,1.4329723048922254,4.258571245685704,-3.9942547334035905,0.002878650318973608,-3.6698375050759298,3.6698375050759298
23.0,0.0002952819652807392,1.43441490184076,4.448383017339158,-4.188874888210746,0.0028753209631873222,-2.847209406931401,2.847209406931401
23.2,0.0003073083056907118,1.433957757805643,4.638084134864016,-4.383395514350872,0.0028721537663585206,-2.032936928761476,2.032936928761476
23.400000000000002,0.0003196917966892868,1.4318552894940337,4.8277957542886565,-4.577899130902645,0.0028691530696790535,-1.2538979952341247,1.2538979952341247
23.6,0.00033251189649245586,1.4285057961485383,5.017602877593979,-4.772443228868862,0.0028663249203670915,-0.5325321456594496,0.5325321456594496
23.8,0.0003457917627600162,1.4250967742602436,5.207567751076105,-4.967069137248273,0.0028636811437302567,0.1142918924477101,-0.1142918924477101
24.0,0.000359484571468883,1.4213555867178043,5.39773834523916,-5.161808036207539,0.002861238741224348,0.6758619155743748,-0.6758619155743748
24.2,0.0003734876989943301,1.4180642469859805,5.588153346683081,-5.356685180357273,0.002859008811205488,1.1476189500556568,-1.1476189500556568
24.400000000000002,0.0003876772794407565,1.415234856378648,5.778844849819571,-5.551721817544688,0.0028569774075987153,1.5306092099708373,-1.5306092099708373
24.6,0.0004019497511615279,1.4126667297866355,5.969839673360114,-5.746936071755805,0.0028551217822322394,1.8305049087908083,-1.8305049087908083
24.8,0.000416255087591094,1.4104949893443646,6.161159956475347,-5.94234332408463,0.002853435075087063,2.056335797571996,-2.056335797571996
25.0,0.0004306100823355669,1.408060844883771,6.352823447298444,-6.137955584699628,0.002851931724165646,2.2190812875093506,-2.2190812875093506
25.2,0.0004450881472816005,1.405294610004502,6.544843728909993,-6.333781484174295,0.0028506221910986618,2.330296178049559,-2.330296178049559
25.400000000000002,0.00045979079656963037,1.4021644774591087,6.737230494185748,-6.529827734190623,0.0028586940546597717,2.4009610204007776,-2.4009610204007776
25.6,0.0004748116065573001,1.3986805566796898,6.92998986833886,-6.726099897316284,0.0028576871957052274,2.44070422899465,-2.44070422899465
25.8,0.000490204538433138,1.394913406271392,7.1231247557321895,-6.922601820568854,0.0028568014030971867,2.4574344891844158,-2.4574344891844158
26.0,0.0005059656007313932,1.390985195265282,7.316635188029021,-7.119335324432449,0.0028559737236373284,2.4573131606188197,-2.4573131606188197
26.2,0.0005220314959737134,1.3870624411605965,7.510518609816311,-7.316300041624158,0.0028550959328426107,2.4449431952311524,-2.4449431952311524
26.400000000000002,0.0005382932704195647,1.3833320363934134,7.704770056910892,-7.513493002920837,0.002854018704420813,2.423656237774118,-2.423656237774118
26.6,0.0005546191060673249,1.3799796855765567,7.89938222187859,-7.7109092101296355,0.0028525704968431764,2.3958141642681925,-2.3958141642681925
26.8,0.0005708795016986881,1.3772928905033892,8.09434539791118,-7.908543690933393,0.0028505901723098193,2.363078394455691,-2.363078394455691
27.0,0.0005869696195912655,1.3753145908810231,8.289647307035336,-8.10639262175762,0.0028479609350713364,2.3266280324995083,-2.3266280324995083
27.2,0.0006028255455454702,1.374084742495198,8.4852728287018,-8.304451256926676,0.0028437136897787596,2.287324693793048,-2.287324693793048
27.400000000000002,0.0006184324822319596,1.3736643305258962,8.681203687350969,-8.50271056980033,0.0028397054130933075,2.2458302385860556,-2.2458302385860556
27.6,0.000633823858764924,1.3740600605141746,8.877418119494797,-8.70115559519437,0.0028351158689213785,2.2026867139680046,-2.2026867139680046
27.8,0.0006490714655109384,1.3752352062518856,9.073890587422486,-8.899766957584845,0.0028301244507239476,2.1583682034863685,-2.1583682034863685
28.0,0.0006642680703510651,1.377098892308215,9.270591562904503,-9.09852349331686,0.0028249731123363153,2.1133130450528412,-2.1133130450528412
28.2,0.0006795054936976622,1.3795151660935807,9.467487490990608,-9.297404145829589,0.0028199420005157183,2.0679433263559996,-2.0679433263559996
28.400000000000002,0.0006948526494333781,1.3823752305671515,9.664540923655858,-9.496387997492384,0.0028153166758508874,2.0226765299276597,-2.0226765299276597
28.6,0.0007103389802698983,1.3854232528442911,9.86171089400276,-9.695453413970691,0.0028113661608695217,1.9779327240653561,-1.9779327240653561
28.8,0.000725948083770437,1.3884441633273634,10.058953552783358,-9.894575398384857,0.0028083358282964266,1.9341391438909135,-1.9341391438909135
29.0,0.000741623308629959,1.391237347658466,10.256223064039133,-10.093723178159395,0.0028064253341650858,1.8917329051633303,-1.8917329051633303
29.2,0.0007572827658189373,1.3936334278103113,10.453472660312002,-10.292859320037168,0.0027977583267053685,1.8511618178928977,-1.8511618178928977
29.400000000000002,0.0007728383301953787,1.3954777388056654,10.650655818299812,-10.49194323551358,0.0027977218751843447,1.8128831023149647,-1.8128831023149647
29.6,0.0007882129996875307,1.3966716802063859,10.847727485434126,-10.690937800602928,0.0027989623544260045,1.7773596482223244,-1.7773596482223244
29.8,0.0008033525076549431,1.397141043484731,11.044645391175635,-10.889814729825208,0.0028014938296445635,1.74505371878087,-1.74505371878087
30.0,0.0008182290763892587,1.3968730654357207,11.24137131079266,-11.088555820035443,0.002805273940284181,1.7164178167051478,-1.7164178167051478
30.2,0.0008328373427373863,1.3958812389501454,11.437872175612885,-11.287148689688465,0.0028102172828735617,1.6918828086706554,-1.6918828086706554
30.400000000000002,0.000847184663637201,1.3942129307778692,11.63412093974351,-11.485582276439905,0.0028161816607383816,1.6718438090139571,-1.6718438090139571
30.6,0.0008612795151561963,1.3919631791613767,11.830097183150878,-11.683843307553865,0.0028230670732284358,1.6566447141148064,-1.6566447141148064
30.8,0.000875122086057958,1.3892221093231099,12.025787511377555,-11.881916879125724,0.002830749176394143,1.6465624365485354,-1.6465624365485354
31.0,0.0008886998841885639,1.3861399665966057,12.221185730584526,-12.079788655976927,0.002839075078616582,1.6417917122034495,-1.6417917122034495
31.2,0.0009019886427051706,1.382835462864085,12.416292688768205,-12.277448116997519,0.0028479078056709017,1.6424313243989594,-1.6424313243989594
31.400000000000002,0.0009149569021312741,1.3794893093565237,12.61111587635596,-12.474892431655402,0.0028571041786558116,1.6484730164628623,-1.6484730164628623
31.6,0.0009275722627425642,1.376208522991365,12.80566865682682,-12.672129533437648,0.0028665370424049152,1.6597937843702066,-1.6597937843702066
31.8,0.0009398077980894502,1.3731716698785248,12.999969431598164,-12.869179084068856,0.0028761195819688723,1.676152903205324,-1.676152903205324
32.0,0.0009516475056708846,1.3704555641487999,13.194040667551738,-13.066070625278915,0.0028857467465321918,1.6971937601352192,-1.6971937601352192
32.2,0.000963089777627556,1.3682208369648798,13.387907936313107,-13.262836777960093,0.0028953187381554057,1.722450861814524,-1.722450861814524
32.4,0.0009741482375547221,1.366507697778669,13.581598958325468,-13.459506773219927,0.0029048302203037446,1.7513615511011658,-1.7513615511011658
32.6,0.0009848499822462374,1.3654291405474714,13.775142682235675,-13.656100518255602,0.002914249089224774,1.7832819735641685,-1.7832819735641685
32.8,0.000995231929121583,1.3651581478436055,13.968568333899986,-13.852626958623436,0.0029401765367988997,1.8175064096280327,-1.8175064096280327
33.0,0.0010053363082318603,1.3656614776352876,14.161904613556139,-14.049086940157165,0.002949467747783263,1.8532893321302346,-1.8532893321302346
33.2,0.001015206361095058,1.3668143773799342,14.355178912477328,-14.245478427717927,0.002958667370071444,1.8898687085121288,-1.8898687085121288
33.4,0.0010248832537872242,1.3685996967431042,14.548416695392888,-14.441802243688839,0.0029677816190591955,1.9264898147061054,-1.9264898147061054
33.6,0.0010344049956868898,1.37098522478116,14.741641155953856,-14.638067050425033,0.0029768195642593254,1.9624284632677647,-1.9624284632677647
33.8,0.0010438074769640745,1.3738489409963999,14.934872998580868,-14.834291815351348,0.0029858766838708473,1.997012176120407,-1.997012176120407
34.0,0.0010531270841481711,1.3771813203046972,15.128130413604712,-15.030503990475257,0.0030009092166586315,2.0296383088921246,-2.0296383088921246
34.2,0.0010624039186080889,1.380956478327499,15.321429136720477,-15.226735897768217,0.0030331431766438266,2.0597881181816344,-2.0597881181816344
34.4,0.0010716846098286765,1.3850588583754946,15.51478249109726,-15.423018186749571,0.003064412589977805,2.087036353890694,-2.087036353890694
34.6,0.0010810236472214708,1.3891948834220798,15.708201461744057,-15.61937241226917,0.003094959132857511,2.1110566632357433,-2.1110566632357433
34.800000000000004,0.0010904820805153629,1.39328073838966,15.90169487690992,-15.81580714021399,0.003124984128479391,2.1316231294782373,-2.1316231294782373
35.0,0.0011001232359702745,1.3972167205083552,16.09526970371446,-16.01231675645048,0.0031547921418146885,2.148607944883551,-2.148607944883551
35.2,0.0011100067661481531,1.4007928220696586,16.28893136589067,-16.208884067819376,0.0031845994920254306,2.1619752484841293,-2.1619752484841293
35.4,0.001120183788077029,1.4040297818368925,16.48268410397915,-16.405486256230965,0.003214637764977324,2.1717719125601036,-2.1717719125601036
35.6,0.0011306952612918232,1.4069299955120438,16.676531279742882,-16.60210152821188,0.0032451178756383037,2.1781157658689487,-2.1781157658689487
35.800000000000004,0.0011415736182759414,1.409416076321126,16.870475459572397,-16.798714851219767,0.003276183419228418,2.181182398915457,-2.181182398915457
36.0,0.0011528460265859723,1.4113357591353253,17.06451844424235,-16.995321179131924,0.0033080517960522027,2.181191736626218,-2.181191736626218
36.2,0.0011645375095308825,1.4125084789757028,17.25866134547471,-17.191926912110958,0.0033407132492746516,2.1783952730599836,-2.1783952730599836
36.4,0.001176672884815333,1.413069126811367,17.4529045854651,-17.388549452885428,0.0033745139629809406,2.1730640062355313,-2.1730640062355313
36.6,0.0011892768014072751,1.4129636164072306,17.647247953717688,-17.585213827676537,0.003405824214335884,2.1654777280912008,-2.1654777280912008
36.800000000000004,0.0012023712747396649,1.4121745854317176,17.84169068920256,-17.781948208470233,0.003441447638323436,2.1559157144892183,-2.1559157144892183
37.0,0.0012159709894875607,1.411023066117811,18.036231477525064,-17.978779682570742,0.003477825254534994,2.144649064889439,-2.144649064889439
37.2,0.0012300780047078408,1.4094068456399171,18.230868314788328,-18.17572801153866,0.003517471194993904,2.13193480033366,-2.13193480033366
37.4,0.001244678155899653,1.40732573991852,18.425598248951594,-18.37280046901351,0.0035557261186437428,2.118012334405382,-2.118012334405382
37.6,0.0012597408188931055,1.4049452375146743,18.620417086904975,-18.569989588027518,0.003594631484014177,2.103102525203397,-2.103102525203397
37.800000000000004,0.0012752223621968985,1.402312854086517,18.81531913509761,-18.76727337273544,0.0036345824348722466,2.0874088565673112,-2.0874088565673112
38.0,0.0012910723059922852,1.3995438211927136,19.01029698187514,-18.9646179881434,0.0036746030959302622,2.0711203789066914,-2.0711203789066914
38.2,0.0013072400722935276,1.3968378184403143,19.205341375931578,-19.16198300773003,0.0037155785825658816,2.0544158163526376,-2.0544158163526376
38.4,0.0013236799001619596,1.3942810720137202,19.40044123643068,-19.359327376628563,0.0037564732868125006,2.0374683358122248,-2.0374683358122248
38.6,0.001340352621888399,1.3919163078661894,19.5955837932498,-19.556615584140513,0.0037975903540619083,2.0204506276362117,-2.0204506276362117
38.800000000000004,0.001357224472595505,1.389951741361478,19.79075466599012,-19.753821796402068,0.003839283392991999,2.0035396385813193,-2.0035396385813193
39.0,0.0013742642135422215,1.3884514578187725,19.98593799563293,-19.950932029313876,0.0038801347488135463,1.9869209151899092,-1.9869209151899092
39.2,0.001391440045873964,1.3875494577228609,20.18111666780075,-20.147943347041387,0.003921568463585157,1.970792044322895,-1.970792044322895
39.4,0.0014087172744859176,1.3872505918136082,20.37627257050757,-20.344862722888983,0.003962512893074366,1.9553647184830112,-1.9553647184830112
39.6,0.0014260572494834754,1.387510225009818,20.571386893456857,-20.541703814271674,0.004002813066628641,1.9408651211687626,-1.9408651211687626
39.800000000000004,0.0014434177733437005,1.388331679370387,20.766440499503254,-20.738482742293662,0.004043750907182897,1.9275326268089223,-1.9275326268089223
40.0,0.0014607551335537128,1.3896256793670534,20.961414399822072,-20.93521282816888,0.004082971247134415,1.9156172754109164,-1.9156172754109164
